Predicted PUL 1	HMPREF9137_0012	NC_015311.1	17380	17853	-	HMPREF9137_RS00060
Predicted PUL 1	HMPREF9137_0013	NC_015311.1	17857	18489	-	HMPREF9137_RS00065
Predicted PUL 1	HMPREF9137_0014	NC_015311.1	18530	20077	-	HMPREF9137_RS00070
Predicted PUL 1	HMPREF9137_0015	NC_015311.1	20084	23569	-	HMPREF9137_RS00075
Predicted PUL 2	HMPREF9137_0323	NC_015311.1	362610	363596	-	HMPREF9137_RS01530
Predicted PUL 2	HMPREF9137_0324	NC_015311.1	363617	364975	-	HMPREF9137_RS01535
Predicted PUL 2	HMPREF9137_0325	NC_015311.1	365007	366152	-	HMPREF9137_RS01540
Predicted PUL 2	HMPREF9137_0326	NC_015311.1	366159	367196	-	HMPREF9137_RS01545
Predicted PUL 2	HMPREF9137_0327	NC_015311.1	367221	368780	-	HMPREF9137_RS01550
Predicted PUL 2	HMPREF9137_0328	NC_015311.1	368790	371981	-	HMPREF9137_RS01555
Predicted PUL 3	HMPREF9137_0388	NC_015311.1	442168	445245	+	HMPREF9137_RS01835
Predicted PUL 3	HMPREF9137_0389	NC_015311.1	445270	446823	+	HMPREF9137_RS01840
Predicted PUL 4	HMPREF9137_0419	NC_015311.1	481516	484503	+	HMPREF9137_RS01965
Predicted PUL 4	HMPREF9137_0420	NC_015311.1	484534	486258	+	HMPREF9137_RS01970
Predicted PUL 4	HMPREF9137_0421	NC_015311.1	486440	488185	+	HMPREF9137_RS01975
Predicted PUL 5	HMPREF9137_0590	NC_015311.1	688111	690702	+	HMPREF9137_RS02770
Predicted PUL 5	HMPREF9137_0592	NC_015311.1	691014	692447	-	HMPREF9137_RS02775
Predicted PUL 5	HMPREF9137_0593	NC_015311.1	692471	694072	-	HMPREF9137_RS02780
Predicted PUL 5	HMPREF9137_0594	NC_015311.1	694128	698270	-	HMPREF9137_RS02785
Predicted PUL 5	HMPREF9137_0595	NC_015311.1	698416	699513	-	HMPREF9137_RS02790
Predicted PUL 5	HMPREF9137_0596	NC_015311.1	699568	701361	-	HMPREF9137_RS02795
Predicted PUL 5	HMPREF9137_0597	NC_015311.1	701401	704472	-	HMPREF9137_RS02800
Predicted PUL 6	HMPREF9137_0661	NC_015311.1	776902	779538	+	HMPREF9137_RS03090
Predicted PUL 6	HMPREF9137_0662	NC_015311.1	779780	782791	+	HMPREF9137_RS03095
Predicted PUL 6	HMPREF9137_0663	NC_015311.1	782815	784470	+	HMPREF9137_RS03100
Predicted PUL 6	HMPREF9137_0664	NC_015311.1	784647	785831	+	HMPREF9137_RS03105
Predicted PUL 6	HMPREF9137_0665	NC_015311.1	786117	788402	+	HMPREF9137_RS03110
Predicted PUL 6	HMPREF9137_0666	NC_015311.1	788589	790739	+	HMPREF9137_RS03115
Predicted PUL 6	HMPREF9137_0667	NC_015311.1	790964	794065	+	HMPREF9137_RS03120
Predicted PUL 6	HMPREF9137_0669	NC_015311.1	794274	796007	+	HMPREF9137_RS03125
Predicted PUL 6	HMPREF9137_0670	NC_015311.1	796001	797395	+	HMPREF9137_RS03130
Predicted PUL 6	HMPREF9137_0671	NC_015311.1	797413	799008	+	HMPREF9137_RS03135
Predicted PUL 6	HMPREF9137_0672	NC_015311.1	799321	801009	+	HMPREF9137_RS03140
Predicted PUL 6	HMPREF9137_0673	NC_015311.1	801239	802396	+	HMPREF9137_RS03145
Predicted PUL 6	HMPREF9137_0674	NC_015311.1	802404	803285	+	HMPREF9137_RS03150
Predicted PUL 6	HMPREF9137_0675	NC_015311.1	804032	806170	+	HMPREF9137_RS03155
Predicted PUL 7	HMPREF9137_0702	NC_015311.1	837894	839654	-	HMPREF9137_RS03290
Predicted PUL 7	HMPREF9137_0703	NC_015311.1	839683	842871	-	HMPREF9137_RS03295
Predicted PUL 8	HMPREF9137_0731	NC_015311.1	874982	878047	+	HMPREF9137_RS03410
Predicted PUL 8	HMPREF9137_0732	NC_015311.1	878069	879694	+	HMPREF9137_RS03415
Predicted PUL 8	HMPREF9137_0733	NC_015311.1	879749	880930	+	HMPREF9137_RS03420
Predicted PUL 8	HMPREF9137_0734	NC_015311.1	881013	882020	+	HMPREF9137_RS03425
Predicted PUL 8	HMPREF9137_0735	NC_015311.1	882366	884381	+	HMPREF9137_RS03430
Predicted PUL 9	HMPREF9137_0762	NC_015311.1	918649	921924	+	HMPREF9137_RS03565
Predicted PUL 9	HMPREF9137_0763	NC_015311.1	921945	923615	+	HMPREF9137_RS03570
Predicted PUL 9	HMPREF9137_0764	NC_015311.1	923645	924400	+	HMPREF9137_RS03575
Predicted PUL 10	HMPREF9137_0968	NC_015311.1	1126372	1127316	-	HMPREF9137_RS04520
Predicted PUL 10	HMPREF9137_0969	NC_015311.1	1127327	1130182	-	HMPREF9137_RS12515
Predicted PUL 10	HMPREF9137_0970	NC_015311.1	1130195	1131916	-	HMPREF9137_RS04530
Predicted PUL 10	HMPREF9137_0971	NC_015311.1	1131949	1133571	-	HMPREF9137_RS04535
Predicted PUL 10	HMPREF9137_0972	NC_015311.1	1133587	1136586	-	HMPREF9137_RS04540
Predicted PUL 11	HMPREF9137_0990	NC_015311.1	1157679	1158305	+	HMPREF9137_RS04615
Predicted PUL 11	HMPREF9137_0991	NC_015311.1	1158684	1160024	-	HMPREF9137_RS04620
Predicted PUL 11	HMPREF9137_0992	NC_015311.1	1160037	1160870	-	HMPREF9137_RS04625
Predicted PUL 11	HMPREF9137_0993	NC_015311.1	1160946	1162328	-	HMPREF9137_RS04630
