Annotate Name	Annotate Length	Target Name	Target Length	i-Evalue	Annotate From	Annotate To	Target From	Target To	Coverage	Annotate File Name	Type
S1_7	2071	PUL0003|BSU_18150	422	1.4e-13	1739	2030	137	366	54.5	SULFATLAS	Sulfatase
S1_8	702	PUL0010|GTNG_RS09210	220	1.62e-06	540	701	45	219	79.5	SULFATLAS	Sulfatase
9.B.28.1.5	207	PUL0010|GTNG_RS09225	213	4.33e-33	5	201	6	206	94.4	TC	TC
GntR	64	PUL0010|GTNG_RS09245	232	9.919525278779708e-20	3	64	21	81	0.96875	TF	TF
S1_27	4331	PUL0010|GTNG_RS09250	216	9.99e-20	4171	4328	55	208	71.3	SULFATLAS	Sulfatase
PfkB	302	PUL0010|GTNG_RS09255	317	2.1055087580279075e-70	3	301	2	300	0.9900662251655628	STP	STP
3.A.1.1.9	296	PUL0010|GTNG_RS09270	296	2.1e-170	1	296	1	296	100.0	TC	TC
3.A.1.1.9	360	PUL0010|GTNG_RS09275	316	1.02e-165	98	360	54	316	83.2	TC	TC
3.A.1.1.9	549	PUL0010|GTNG_RS09280	547	0.0	1	549	1	547	100.0	TC	TC
S1_7	892	PUL0010|GTNG_RS09285	331	1.12e-87	24	389	8	328	97.0	SULFATLAS	Sulfatase
S1_4	910	PUL0010|GTNG_RS09300	349	4.41e-77	564	907	14	347	95.7	SULFATLAS	Sulfatase
3.A.1.1.41	278	PUL0010|GTNG_RS09305	288	1.0999999999999999e-47	10	278	22	288	92.7	TC	TC
3.A.1.1.57	308	PUL0010|GTNG_RS09310	289	1.36e-42	43	281	27	265	82.7	TC	TC
SBP_bac_1	315	PUL0010|GTNG_RS09315	440	1.2111376405824745e-36	2	310	51	351	0.9809523809523808	STP	STP
HTH_AraC	42	PUL0010|GTNG_RS09320	263	3.699700397000741e-14	1	42	163	204	1.0	TF	TF
0035607	54	PUL0010|GTNG_RS09320	263	9.812213421169765e-12	3	53	206	254	0.9444444444444444	TF	TF
Response_reg	112	PUL0010|GTNG_RS09320	263	2.013923162653036e-30	1	112	6	119	1.0	STP	STP
HTH_18	81	PUL0010|GTNG_RS09320	263	4.3242215087611116e-26	1	81	176	255	1.0	STP	STP
9.B.33.1.1	589	PUL0010|GTNG_RS09325	576	1.1400000000000001e-21	375	579	362	575	37.2	TC	TC
dCache_1	249	PUL0010|GTNG_RS09325	576	4.333212062505514e-09	3	248	42	260	0.9879518072289156	STP	STP
HATPase_c	111	PUL0010|GTNG_RS09325	576	4.718115244539003e-12	9	109	462	571	0.90990990990991	STP	STP
3.A.1.1.34	281	PUL0010|GTNG_RS09360	281	9.62e-122	12	281	12	281	96.1	TC	TC
3.A.1.1.34	313	PUL0010|GTNG_RS09365	310	2.94e-138	8	313	8	310	97.7	TC	TC
3.A.1.1.34	433	PUL0010|GTNG_RS09370	435	6.710000000000001e-167	1	431	1	434	99.8	TC	TC
GntR	64	PUL0010|GTNG_RS09390	364	3.639638236984279e-20	2	64	9	71	0.984375	TF	TF
Peripla_BP_3	164	PUL0010|GTNG_RS09390	364	9.975229639700185e-39	1	164	196	361	1.0	STP	STP
3.A.1.2.32	407	PUL0010|GTNG_RS09395	407	5.270000000000001e-245	1	407	1	407	100.0	TC	TC
3.A.1.2.32	513	PUL0010|GTNG_RS09400	513	0.0	1	512	1	512	99.8	TC	TC
3.A.1.2.32	362	PUL0010|GTNG_RS09405	358	9.2e-236	1	354	1	354	98.9	TC	TC
MarR	59	PUL0078|xylR	399	1.452216540214364e-07	4	47	11	54	0.7457627118644068	TF	TF
S1_7	892	PUL0078|xynA	684	5.31e-76	24	395	356	681	47.7	SULFATLAS	Sulfatase
0036286	54	PUL0227|AFM44654.1	494	1.0240802361452586e-08	3	53	428	479	0.9444444444444444	TF	TF
Response_reg	112	PUL0227|AFM44654.1	494	5.181198382783209e-28	1	111	8	120	0.9910714285714286	STP	STP
HTH_18	81	PUL0227|AFM44654.1	494	1.0487362739521712e-08	1	40	451	490	0.4938271604938271	STP	STP
3.A.1.1.61	300	PUL0227|AFM44657.1	294	7.16e-46	14	270	13	270	87.8	TC	TC
9.B.304.1.11	347	PUL0227|transketolase	402	2.03e-13	168	293	241	365	31.1	TC	TC
dCache_1	249	PUL0227|transketolase	402	1.3407360359875615e-08	107	248	5	138	0.570281124497992	STP	STP
HATPase_c	111	PUL0227|transketolase	402	1.1050776968530717e-06	9	55	337	388	0.4234234234234234	STP	STP
SBP_bac_1	315	PUL0227|xbp1	439	9.707784174064163e-41	10	309	62	350	0.9523809523809524	STP	STP
S1_7	1851	PUL0227|xyl3A	789	5.19e-158	360	1104	11	761	95.2	SULFATLAS	Sulfatase
1.B.14.6.17	1041	PUL0262|BcellWH2_04296	1044	1.11e-75	27	1039	31	1042	96.9	TC	TC
I39.UPW	163	PUL0262|BcellWH2_04298	942	1.87e-44	2	163	17	180	17.4	PEPTIDASE	Peptidase
S1_7	891	PUL0262|BcellWH2_04302	371	2.9e-97	2	383	4	362	96.8	SULFATLAS	Sulfatase
S09.UPW	229	PUL0262|BcellWH2_04304	293	1.85e-89	1	228	37	270	79.9	PEPTIDASE	Peptidase
S1_11	1268	PUL0262|BcellWH2_04305	1074	1.28e-206	42	755	281	1003	67.3	SULFATLAS	Sulfatase
1.B.14.6.1	1038	PUL0263|BcellWH2_04326	1050	6.96e-154	14	1038	1	1050	100.0	TC	TC
1.B.14.6.17	1041	PUL0289|Fjoh_3871	1002	2.05e-131	27	1041	23	1002	97.8	TC	TC
9.B.238.3.6	642	PUL0289|Fjoh_3872	1373	6.960000000000001e-21	398	627	843	1078	17.2	TC	TC
HTH_AraC	42	PUL0289|Fjoh_3872	1373	2.2090564607009665e-06	7	35	1338	1367	0.6904761904761905	TF	TF
