system number	system name	functional unit name	subsystem number	gene family	partition	annotation	secondary_names	gene.ID	gene.name	contig	start	stop	strand	is_fragment	category	genomic organization	completeness	product	overlapping_units
2	SusCD_model	PUL	2	GCF_021410305.1_CDS_4116	persistent	GH43		GCF_039755495.1_CDS_2882		NZ_JBDMMJ010000017.1	10402	12759	-	False	model	split	0.94		29:0.67
2	SusCD_model	PUL	2	GCA_000699685.1_CDS_0692	persistent			GCF_039755495.1_CDS_2883		NZ_JBDMMJ010000017.1	12975	15878	+	False	context	split	0.94		29:0.67
2	SusCD_model	PUL	7	GCA_000273195.1_CDS_1723	persistent			GCF_039755495.1_CDS_0907		NZ_JBDMMJ010000004.1	165971	167899	+	False	context	split	0.94		
2	SusCD_model	PUL	4	GCA_000273195.1_CDS_0438	persistent			GCF_039755495.1_CDS_2082		NZ_JBDMMJ010000010.1	167109	168278	+	False	context	split	0.94		
2	SusCD_model	PUL	7	GCF_028561695.1_CDS_2345	persistent	TF		GCF_039755495.1_CDS_0908		NZ_JBDMMJ010000004.1	167944	172020	+	False	model	split	0.94		
2	SusCD_model	PUL	4	GCA_026719665.1_CDS_1748	persistent	STP		GCF_039755495.1_CDS_2083		NZ_JBDMMJ010000010.1	168476	169414	-	False	model	split	0.94		
2	SusCD_model	PUL	4	GCA_958450655.1_CDS_2573	persistent	TF		GCF_039755495.1_CDS_2084		NZ_JBDMMJ010000010.1	169568	173887	+	False	model	split	0.94		
2	SusCD_model	PUL	7	GCA_000273195.1_CDS_1721	persistent			GCF_039755495.1_CDS_0909		NZ_JBDMMJ010000004.1	172135	172509	+	False	context	split	0.94		
2	SusCD_model	PUL	7	GCA_000273195.1_CDS_1720	persistent	STP		GCF_039755495.1_CDS_0910		NZ_JBDMMJ010000004.1	172747	173277	+	False	model	split	0.94		
2	SusCD_model	PUL	7	GCA_947645435.1_CDS_3500	persistent	TonB_dep_Rec		GCF_039755495.1_CDS_0911		NZ_JBDMMJ010000004.1	173331	176579	+	False	model	split	0.94		
2	SusCD_model	PUL	4	GCA_000273195.1_CDS_0441	persistent	STP		GCF_039755495.1_CDS_2085		NZ_JBDMMJ010000010.1	173922	174650	+	False	model	split	0.94		
