system number	system name	functional unit name	subsystem number	gene family	partition	annotation	secondary_names	gene.ID	gene.name	contig	start	stop	strand	is_fragment	category	genomic organization	completeness	product	overlapping_units
2	SusCD_model	PUL	2	GCA_024791005.1_CDS_5653	shell			GCF_964239655.1_CDS_2278		NZ_CAXSRA010000012.1	126121	127650	+	False	context	split	0.84		
2	SusCD_model	PUL	2	GCA_022718855.1_CDS_0233	shell	STP		GCF_964239655.1_CDS_2279		NZ_CAXSRA010000012.1	127823	129325	+	False	model	split	0.84		
2	SusCD_model	PUL	2	GCA_000273195.1_CDS_0700	shell	TF		GCF_964239655.1_CDS_2280		NZ_CAXSRA010000012.1	129322	130167	-	False	model	split	0.84		
2	SusCD_model	PUL	2	GCF_022716715.1_CDS_3068	shell	GH43		GCF_964239655.1_CDS_2281		NZ_CAXSRA010000012.1	130382	134581	-	False	model	split	0.84		
2	SusCD_model	PUL	2	GCF_023668595.1_CDS_0410	shell			GCF_964239655.1_CDS_2282		NZ_CAXSRA010000012.1	134784	137483	-	False	context	split	0.84		
2	SusCD_model	PUL	2	GCA_021204065.1_CDS_0378	shell	STP		GCF_964239655.1_CDS_2283		NZ_CAXSRA010000012.1	137700	140132	+	False	model	split	0.84		
2	SusCD_model	PUL	2	GCA_003602825.1_CDS_5152	shell			GCF_964239655.1_CDS_2284		NZ_CAXSRA010000012.1	140186	140776	+	False	context	split	0.84		
2	SusCD_model	PUL	1	GCA_000273195.1_CDS_0447	persistent			GCF_964239655.1_CDS_2991		NZ_CAXSRA010000018.1	45880	47319	-	False	context	split	0.84		
2	SusCD_model	PUL	1	GCA_000273195.1_CDS_0446	persistent	SusD-like_3		GCF_964239655.1_CDS_2992		NZ_CAXSRA010000018.1	47393	49207	-	False	model	split	0.84		
2	SusCD_model	PUL	1	GCF_015551835.1_CDS_5144	persistent	STN		GCF_964239655.1_CDS_2993		NZ_CAXSRA010000018.1	49236	52625	-	False	model	split	0.84		
2	SusCD_model	PUL	1	GCA_024791665.1_CDS_2467	persistent	STP		GCF_964239655.1_CDS_2994		NZ_CAXSRA010000018.1	52753	53781	-	False	model	split	0.84		
2	SusCD_model	PUL	1	GCF_000154125.1_CDS_4623	persistent	STP		GCF_964239655.1_CDS_2995		NZ_CAXSRA010000018.1	53859	54446	-	False	model	split	0.84		
2	SusCD_model	PUL	1	GCA_024790715.1_CDS_5995	persistent			GCF_964239655.1_CDS_2996		NZ_CAXSRA010000018.1	54546	55982	-	False	context	split	0.84		
2	SusCD_model	PUL	3	GCA_000273195.1_CDS_1723	persistent			GCF_964239655.1_CDS_0328		NZ_CAXSRA010000002.1	54820	56748	+	False	context	split	0.84		
2	SusCD_model	PUL	1	GCA_000273195.1_CDS_0441	persistent	STP		GCF_964239655.1_CDS_2997		NZ_CAXSRA010000018.1	56041	56769	-	False	model	split	0.84		
2	SusCD_model	PUL	3	GCF_028561695.1_CDS_2345	persistent	TF		GCF_964239655.1_CDS_0329		NZ_CAXSRA010000002.1	56792	60868	+	False	model	split	0.84		
2	SusCD_model	PUL	1	GCA_958450655.1_CDS_2573	persistent	TF		GCF_964239655.1_CDS_2998		NZ_CAXSRA010000018.1	56804	61123	-	False	model	split	0.84		
2	SusCD_model	PUL	3	GCA_000273195.1_CDS_1721	persistent			GCF_964239655.1_CDS_0330		NZ_CAXSRA010000002.1	60983	61357	+	False	context	split	0.84		
2	SusCD_model	PUL	1	GCA_026719665.1_CDS_1748	persistent	STP		GCF_964239655.1_CDS_2999		NZ_CAXSRA010000018.1	61277	62215	+	False	model	split	0.84		
2	SusCD_model	PUL	3	GCA_000273195.1_CDS_1720	persistent	STP		GCF_964239655.1_CDS_0331		NZ_CAXSRA010000002.1	61595	62125	+	False	model	split	0.84		
2	SusCD_model	PUL	3	GCA_947645435.1_CDS_3500	persistent	TonB_dep_Rec		GCF_964239655.1_CDS_0332		NZ_CAXSRA010000002.1	62175	65423	+	False	model	split	0.84		
2	SusCD_model	PUL	1	GCA_000273195.1_CDS_0438	persistent			GCF_964239655.1_CDS_3000		NZ_CAXSRA010000018.1	62398	63567	-	False	context	split	0.84		
